ID,Category,FileMaker Behavior,FMWeb Status,Gap Description,Complexity,Risk,Suggested Approach,Acceptance Criteria,Test Strategy,Evidence
BM-001,Browse Mode / Navigation,Users can switch modes reliably without losing context or causing render loops.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/browse-url-state.ts, src/lib/browse-url-state.ts and align behavior with expected FileMaker semantics.",Users can switch modes reliably without losing context or causing render loops.,Stress test repeated mode switches while editing and filtering records.,src/lib/browse-url-state.ts:1; src/lib/browse-url-state.ts:1; src/lib/browse-url-state.ts:2; src/lib/browse-url-state.ts:4; src/lib/browse-url-state.ts:12; src/lib/browse-url-state.ts:29
BM-002,Browse Mode / Navigation,First/prev/next/last and record jump update current record and status area consistently.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/foundset-store.ts, src/lib/runtime-kernel/foundset-store.ts and align behavior with expected FileMaker semantics.",First/prev/next/last and record jump update current record and status area consistently.,Integration tests for first/prev/next/last + jump input across view modes.,src/lib/runtime-kernel/foundset-store.ts:1; src/lib/runtime-kernel/foundset-store.ts:97; src/lib/runtime-kernel/foundset-store.ts:109; src/lib/runtime-kernel/foundset-store.ts:118; src/lib/runtime-kernel/foundset-store.ts:136; src/lib/runtime-kernel/foundset-store.ts:146
BM-003,Browse Mode / Find,"Find mode supports multiple requests, omit flags, and request navigation.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/find-mode.ts, src/lib/find-mode.ts and align behavior with expected FileMaker semantics.","Find mode supports multiple requests, omit flags, and request navigation.",Test add/duplicate/delete request and omit behavior against deterministic dataset.,src/lib/find-mode.ts:1; src/lib/find-mode.ts:3; src/lib/find-mode.ts:5; src/lib/find-mode.ts:7; src/lib/find-mode.ts:8; src/lib/find-mode.ts:25
BM-004,Browse Mode / Find,Found set commands modify active found set with clear status and deterministic behavior.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/find-mode.ts, src/lib/find-mode.ts and align behavior with expected FileMaker semantics.",Found set commands modify active found set with clear status and deterministic behavior.,Integration tests for constrain and extend preserving index when possible.,src/lib/find-mode.ts:1; src/lib/find-mode.ts:11; src/lib/find-mode.ts:453; src/lib/find-mode.ts:455; src/lib/find-mode.ts:461; src/lib/find-mode.ts:463
BM-005,Browse Mode / Find,"Users can save, run, modify, duplicate, and delete saved finds.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/saved-search-storage.ts, src/server/saved-search-storage.ts and align behavior with expected FileMaker semantics.","Users can save, run, modify, duplicate, and delete saved finds.",Save/find/re-run/modify tests with persistence validation.,src/server/saved-search-storage.ts:1; src/server/saved-search-storage.ts:10; src/server/saved-search-storage.ts:16; src/server/saved-search-storage.ts:19; src/server/saved-search-storage.ts:44; src/server/saved-search-storage.ts:52
BM-006,Browse Mode / Found Sets,Users can persist found-set snapshots and reopen with graceful missing-record handling.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/saved-search-storage.ts, src/server/saved-search-storage.ts and align behavior with expected FileMaker semantics.",Users can persist found-set snapshots and reopen with graceful missing-record handling.,Saved found set open should skip missing ids and report reconciliation summary.,src/server/saved-search-storage.ts:1; src/server/saved-search-storage.ts:30; src/server/saved-search-storage.ts:127; src/server/saved-search-storage.ts:128; src/server/saved-search-storage.ts:132; src/server/saved-search-storage.ts:174
BM-007,Browse Mode / Editing,"Leaving a field commits changes when allowed, without forcing explicit save each time.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/layouts/[id]/route.ts, app/api/layouts/[id]/route.ts and align behavior with expected FileMaker semantics.","Leaving a field commits changes when allowed, without forcing explicit save each time.",Blur save test with record navigation and value persistence checks.,app/api/layouts/[id]/route.ts:71; app/api/layouts/[id]/route.ts:72; app/api/layouts/[id]/route.ts:77; app/api/layouts/[id]/route.ts:79; src/lib/edit-session/index.ts:1; src/lib/edit-session/index.ts:320
BM-008,Browse Mode / Editing,Dirty edits can be committed or reverted with prompts on navigation changes.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/edit-session/index.ts, src/lib/edit-session/index.ts and align behavior with expected FileMaker semantics.",Dirty edits can be committed or reverted with prompts on navigation changes.,Dirty prompt tests and per-record revert behavior validations.,src/lib/edit-session/index.ts:1; src/lib/edit-session/index.ts:16; src/lib/edit-session/index.ts:53; src/lib/edit-session/index.ts:110; src/lib/edit-session/index.ts:113; src/lib/edit-session/index.ts:115
BM-009,Browse Mode / Editing,Validation rules block invalid commits with field-level guidance.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/field-engine.ts, src/lib/field-engine.ts and align behavior with expected FileMaker semantics.",Validation rules block invalid commits with field-level guidance.,Validation failure tests for required/type/range/calc rules.,src/lib/field-engine.ts:1; src/lib/field-engine.ts:4; src/lib/field-engine.ts:7; src/lib/field-engine.ts:28; src/lib/field-engine.ts:32; src/lib/field-engine.ts:35
BM-010,Browse Mode / Editing,"Auto-enter options apply timestamps, account names, serials, and calc defaults at proper times.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/field-engine.ts, src/lib/field-engine.ts and align behavior with expected FileMaker semantics.","Auto-enter options apply timestamps, account names, serials, and calc defaults at proper times.",Create/update tests verifying auto-enter field values.,src/lib/field-engine.ts:1; src/lib/field-engine.ts:16; src/lib/field-engine.ts:19; src/lib/field-engine.ts:20; src/lib/field-engine.ts:21; src/lib/field-engine.ts:22
BM-011,Browse Mode / Views,"List view supports stable row selection, keyboard navigation, and optional inline edit.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/admin/metrics/route.ts, app/api/admin/metrics/route.ts and align behavior with expected FileMaker semantics.","List view supports stable row selection, keyboard navigation, and optional inline edit.",List row select + keyboard up/down tests with selection sync.,app/api/admin/metrics/route.ts:4; app/api/admin/metrics/route.ts:20; src/lib/list-table-runtime.ts:1; src/lib/list-table-runtime.ts:2; src/lib/list-table-runtime.ts:8; src/lib/list-table-runtime.ts:9
BM-012,Browse Mode / Views,Table columns support reorder/resize/hide and header sort behavior with persistence.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/view-config-storage.ts, src/server/view-config-storage.ts and align behavior with expected FileMaker semantics.",Table columns support reorder/resize/hide and header sort behavior with persistence.,Column config persistence and header sort toggle tests.,src/server/view-config-storage.ts:1; src/server/view-config-storage.ts:6; src/server/view-config-storage.ts:16; src/server/view-config-storage.ts:59; src/server/view-config-storage.ts:63; src/server/view-config-storage.ts:104
BM-013,Browse Mode / Views,"Preview mode is read-only, shows print-like output, and supports record navigation.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/preview-mode.md, docs/preview-mode.md and align behavior with expected FileMaker semantics.","Preview mode is read-only, shows print-like output, and supports record navigation.",Browse->Preview->Browse state-preservation tests and preview snapshot checks.,docs/preview-mode.md:1; docs/preview-mode.md:1; docs/preview-mode.md:4; docs/preview-mode.md:5; docs/preview-mode.md:6; docs/preview-mode.md:8
BM-014,Browse Mode / Controls,Value list controls present consistent stored/display values in browse and find criteria contexts.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/workspaces/[workspaceId]/developer-tools/route.ts, app/api/workspaces/[workspaceId]/manage-value-lists/route.ts and align behavior with expected FileMaker semantics.",Value list controls present consistent stored/display values in browse and find criteria contexts.,Dropdown/radio/checkbox tests for display/stored mapping and find criteria.,app/api/workspaces/[workspaceId]/developer-tools/route.ts:134; app/api/workspaces/[workspaceId]/manage-value-lists/route.ts:60; app/api/workspaces/[workspaceId]/manage-value-lists/route.ts:86; app/api/workspaces/[workspaceId]/manage-value-lists/route.ts:104; app/api/workspaces/[workspaceId]/manage-value-lists/route.ts:116; src/lib/value-list-cache.ts:1
BM-015,Browse Mode / Controls,Date controls show calendar icon when enabled and allow date picking in portal and non-portal contexts.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Date controls show calendar icon when enabled and allow date picking in portal and non-portal contexts.,Visual and interaction tests for include-icon flag across view contexts.,app/globals.css:1; app/globals.css:845; app/globals.css:858; app/globals.css:862; app/globals.css:866; app/globals.css:870
BM-016,Browse Mode / Controls,Container fields expose insert/export/clipboard actions with permission-aware states.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/container-runtime.ts, src/lib/container-runtime.ts and align behavior with expected FileMaker semantics.",Container fields expose insert/export/clipboard actions with permission-aware states.,Container menu action tests for insert/export with mock and filemaker sources.,src/lib/container-runtime.ts:1; src/lib/container-runtime.ts:1; src/lib/container-runtime.ts:3; src/lib/container-runtime.ts:5; src/lib/container-runtime.ts:6; src/lib/container-runtime.ts:10
BM-017,Browse Mode / Runtime,Status area exposes key record/find/sort/view actions relevant to active mode.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/status-menubar-parity.md, docs/status-menubar-parity.md and align behavior with expected FileMaker semantics.",Status area exposes key record/find/sort/view actions relevant to active mode.,Mode-specific status toolbar action tests with capability gating.,docs/status-menubar-parity.md:1; docs/status-menubar-parity.md:1; docs/status-menubar-parity.md:5; docs/status-menubar-parity.md:6; docs/status-menubar-parity.md:18; docs/status-menubar-parity.md:26
BM-018,Browse Mode / Runtime,Menubar displays expected command groups and keyboard shortcuts execute supported commands.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/workspaces/[workspaceId]/developer-tools/route.ts, app/api/workspaces/[workspaceId]/developer-tools/route.ts and align behavior with expected FileMaker semantics.",Menubar displays expected command groups and keyboard shortcuts execute supported commands.,Menu command and shortcut dispatch tests by mode and role.,app/api/workspaces/[workspaceId]/developer-tools/route.ts:48; app/api/workspaces/[workspaceId]/developer-tools/route.ts:213; app/api/workspaces/[workspaceId]/developer-tools/route.ts:231; app/api/workspaces/[workspaceId]/developer-tools/route.ts:566; app/api/workspaces/[workspaceId]/developer-tools/route.ts:570; app/globals.css:13
BM-019,Browse Mode / Runtime,Users can switch among workspaces/files/windows with stable context and no stale entries.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/workspace-context.ts, src/server/workspace-context.ts and align behavior with expected FileMaker semantics.",Users can switch among workspaces/files/windows with stable context and no stale entries.,Window menu list hygiene tests and workspace switch route tests.,src/server/workspace-context.ts:1; src/server/workspace-context.ts:5; src/server/workspace-context.ts:7; src/server/workspace-context.ts:20; src/server/workspace-context.ts:28; src/server/workspace-context.ts:31
BM-020,Browse Mode / Runtime,Runtime failures show actionable guidance while preserving debug details for developers.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in components/app-layer-error-banner.tsx, components/app-layer-error-banner.tsx and align behavior with expected FileMaker semantics.",Runtime failures show actionable guidance while preserving debug details for developers.,Error rendering tests for known Data API failures and guidance mapping.,components/app-layer-error-banner.tsx:1; components/app-layer-error-banner.tsx:3; components/app-layer-error-banner.tsx:5; components/app-layer-error-banner.tsx:6; components/app-layer-error-banner.tsx:9; components/app-layer-error-banner.tsx:11
DR-001,Data & Relational / TO Context,Field references resolve via current TO or explicit TO::Field with deterministic fallback.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/context-stack.ts, src/lib/runtime-kernel/context-stack.ts and align behavior with expected FileMaker semantics.",Field references resolve via current TO or explicit TO::Field with deterministic fallback.,Context stack tests for explicit and implicit TO field references.,src/lib/runtime-kernel/context-stack.ts:1; src/lib/runtime-kernel/context-stack.ts:1; src/lib/runtime-kernel/context-stack.ts:3; src/lib/runtime-kernel/context-stack.ts:5; src/lib/runtime-kernel/context-stack.ts:9; src/lib/runtime-kernel/context-stack.ts:10
DR-002,Data & Relational / Relationships,Cross-file relationships route reads/writes to correct database and layout context.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/filemaker-client.ts, src/server/filemaker-client.ts and align behavior with expected FileMaker semantics.",Cross-file relationships route reads/writes to correct database and layout context.,Workspace-multifile integration tests for cross-file field and portal actions.,src/server/filemaker-client.ts:1; src/server/filemaker-client.ts:17; src/server/filemaker-client.ts:19; src/server/filemaker-client.ts:20; src/server/filemaker-client.ts:21; src/server/workspace-multifile.ts:1
DR-003,Data & Relational / Relationships,Runtime can map each TO to writable layout context for Data API operations.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/workspace-context.ts, src/server/workspace-context.ts and align behavior with expected FileMaker semantics.",Runtime can map each TO to writable layout context for Data API operations.,Routing tests for missing and resolved apiLayoutsByTableOccurrence mappings.,src/server/workspace-context.ts:1; src/server/workspace-context.ts:31; src/server/workspace-context.ts:35; src/server/workspace-context.ts:40; src/server/workspace-context.ts:43; src/server/workspace-multifile.ts:1
DR-004,Data & Relational / Found Sets,Large found sets support stable paging and current-record index semantics.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/list-table-runtime.ts, src/lib/runtime-kernel/foundset-store.ts and align behavior with expected FileMaker semantics.",Large found sets support stable paging and current-record index semantics.,"Found set store tests for goto index, refresh, and page transitions.",src/lib/list-table-runtime.ts:1; src/lib/runtime-kernel/foundset-store.ts:1; src/lib/runtime-kernel/foundset-store.ts:1; src/lib/runtime-kernel/foundset-store.ts:3; src/lib/runtime-kernel/foundset-store.ts:5; src/lib/runtime-kernel/foundset-store.ts:6
DR-005,Data & Relational / Found Sets,Sort and grouping specs drive grouped rows and summary outputs in list/table/preview.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/sort-reporting.ts, src/lib/sort-reporting.ts and align behavior with expected FileMaker semantics.",Sort and grouping specs drive grouped rows and summary outputs in list/table/preview.,Sort reporting tests for summary rows and grouped output stability.,src/lib/sort-reporting.ts:1; src/lib/sort-reporting.ts:2; src/lib/sort-reporting.ts:4; src/lib/sort-reporting.ts:5; src/lib/sort-reporting.ts:6; src/lib/summary-engine.ts:1
DR-006,Data & Relational / Portals,Portal rows render placed field objects and preserve control styles.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/portal-runtime.ts, src/lib/portal-runtime.ts and align behavior with expected FileMaker semantics.",Portal rows render placed field objects and preserve control styles.,Portal render tests ensuring no fallback grid overlays when template children exist.,src/lib/portal-runtime.ts:1; src/lib/portal-runtime.ts:1; src/lib/portal-runtime.ts:3; src/lib/portal-runtime.ts:4; src/lib/portal-runtime.ts:5; src/lib/portal-runtime.ts:6
DR-007,Data & Relational / Portals,Active row state and row delete actions obey portal setup and privileges.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/filemaker-regression-matrix.md, docs/filemaker-regression-matrix.md and align behavior with expected FileMaker semantics.",Active row state and row delete actions obey portal setup and privileges.,Portal active-row selection and delete action tests with allow-delete toggles.,docs/filemaker-regression-matrix.md:25; docs/filemaker-regression-matrix.md:147; docs/phase-3-plan.md:13; docs/phase-4-plan.md:111; docs/portals.md:18; src/lib/portal-runtime.ts:1
DR-008,Data & Relational / Portals,"When relationship allows creation, bottom portal placeholder row can create related records.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/portal-utils.ts, src/lib/portal-utils.ts and align behavior with expected FileMaker semantics.","When relationship allows creation, bottom portal placeholder row can create related records.",Portal placeholder row create tests with allow-create true/false fixtures.,src/lib/portal-utils.ts:1; src/lib/portal-utils.ts:1; src/lib/portal-utils.ts:3; src/lib/portal-utils.ts:5; src/lib/portal-utils.ts:9; src/lib/portal-utils.ts:18
DR-009,Data & Relational / Portals,Portal field writes resolve to correct related record id/mod id across parent navigation.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/fm/container/upload/route.ts, app/api/fm/container/upload/route.ts and align behavior with expected FileMaker semantics.",Portal field writes resolve to correct related record id/mod id across parent navigation.,Portal save regression tests across multiple parent records.,app/api/fm/container/upload/route.ts:23; app/api/fm/container/upload/route.ts:33; app/api/fm/container/upload/route.ts:34; app/api/fm/container/upload/route.ts:46; src/lib/portal-runtime.ts:1; src/lib/portal-runtime.ts:29
DR-010,Data & Relational / Portals,Alternate row shading only appears when configured; active row state is explicit.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/portal-runtime.ts, src/lib/portal-runtime.ts and align behavior with expected FileMaker semantics.",Alternate row shading only appears when configured; active row state is explicit.,Row visual state tests for alternate and active flags combinations.,src/lib/portal-runtime.ts:1; src/lib/portal-runtime.ts:6; src/lib/portal-runtime.ts:7; src/lib/portal-runtime.ts:9; src/lib/portal-runtime.ts:13; src/lib/portal-runtime.ts:14
DR-011,Data & Relational / Repetition,Repeating fields render and commit per repetition with stable binding.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/repeating-fields.ts, src/lib/repeating-fields.ts and align behavior with expected FileMaker semantics.",Repeating fields render and commit per repetition with stable binding.,Repeating field binding tests for parse/update/commit paths.,src/lib/repeating-fields.ts:1; src/lib/repeating-fields.ts:1; src/lib/repeating-fields.ts:6; src/lib/repeating-fields.ts:15; src/lib/repeating-fields.ts:28; src/lib/repeating-fields.ts:30
DR-012,Data & Relational / Containers,Container assets can be fetched and uploaded without exposing Data API auth to browser.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/fm/container/route.ts, app/api/fm/container/route.ts and align behavior with expected FileMaker semantics.",Container assets can be fetched and uploaded without exposing Data API auth to browser.,Container GET/POST route tests with host validation and upload success.,app/api/fm/container/route.ts:1; app/api/fm/container/route.ts:4; app/api/fm/container/route.ts:21; app/api/fm/container/route.ts:23; app/api/fm/container/route.ts:28; app/api/fm/container/upload/route.ts:1
