ID,Category,FileMaker Behavior,FMWeb Status,Gap Description,Complexity,Risk,Suggested Approach,Acceptance Criteria,Test Strategy,Evidence
DR-013,Data & Relational / Import,DDR import creates normalized workspace/layout metadata ready for rendering and editing.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/workspaces/import/route.ts, app/api/workspaces/import/route.ts and align behavior with expected FileMaker semantics.",DDR import creates normalized workspace/layout metadata ready for rendering and editing.,"Import route tests with summary and direct DDR uploads, asserting workspace/layout artifacts.",app/api/workspaces/import/route.ts:1; app/api/workspaces/import/route.ts:6; app/api/workspaces/import/route.ts:7; app/api/workspaces/import/route.ts:13; app/api/workspaces/import/route.ts:14; scripts/import-ddr-layouts.mjs:1
DR-014,Data & Relational / Import,"Developers can snapshot, diff, and assess schema changes across versions/files.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in components/developer-tools-panel.tsx, src/lib/schemaDiff/diff.ts and align behavior with expected FileMaker semantics.","Developers can snapshot, diff, and assess schema changes across versions/files.",Dev tools tests for snapshot creation and diff result determinism.,components/developer-tools-panel.tsx:1; src/lib/schemaDiff/diff.ts:1; src/lib/schemaDiff/index.ts:1; src/lib/schemaDiff/types.ts:1; src/lib/schemaSnapshot/create.ts:1; src/lib/schemaSnapshot/index.ts:1
DR-015,Data & Relational / Import,"TO relationships can be explored visually, including cross-file edges.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in components/developer-tools-panel.tsx, components/developer-tools-panel.tsx and align behavior with expected FileMaker semantics.","TO relationships can be explored visually, including cross-file edges.",Graph builder tests and developer tools UI filter/search interactions.,components/developer-tools-panel.tsx:1; components/developer-tools-panel.tsx:30; components/developer-tools-panel.tsx:33; components/developer-tools-panel.tsx:40; components/developer-tools-panel.tsx:143; src/lib/relationshipGraph/index.ts:1
DX-001,Developer Experience / Tooling,"Developers can access schema snapshots, diffs, impacts, and migrations in one place.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/workspaces/[workspaceId]/developer-tools/route.ts, app/api/workspaces/[workspaceId]/developer-tools/route.ts and align behavior with expected FileMaker semantics.","Developers can access schema snapshots, diffs, impacts, and migrations in one place.",Dev tools API and panel tests for snapshot->diff->impact workflows.,app/api/workspaces/[workspaceId]/developer-tools/route.ts:1; app/api/workspaces/[workspaceId]/developer-tools/route.ts:3; app/api/workspaces/[workspaceId]/developer-tools/route.ts:4; app/api/workspaces/[workspaceId]/developer-tools/route.ts:5; app/api/workspaces/[workspaceId]/developer-tools/route.ts:6; components/developer-tools-panel.tsx:1
DX-002,Developer Experience / Tooling,Schema diffs can become ordered migration plans with safety metadata.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/migrations/apply.ts, src/lib/migrations/apply.ts and align behavior with expected FileMaker semantics.",Schema diffs can become ordered migration plans with safety metadata.,Migration generate/apply unit tests with reversible and destructive flags.,src/lib/migrations/apply.ts:1; src/lib/migrations/apply.ts:9; src/lib/migrations/apply.ts:57; src/lib/migrations/apply.ts:70; src/lib/migrations/apply.ts:82; src/lib/migrations/generate.ts:1
DX-003,Developer Experience / Tooling,Change impact reports identify broken references and affected artifacts.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/dev-tools.test.mts, src/lib/dev-tools.test.mts and align behavior with expected FileMaker semantics.",Change impact reports identify broken references and affected artifacts.,Impact analysis tests for deleted field references.,src/lib/dev-tools.test.mts:1; src/lib/dev-tools.test.mts:3; src/lib/dev-tools.test.mts:215; src/lib/dev-tools.test.mts:220; src/lib/dev-tools.test.mts:227; src/lib/impactAnalysis/index.ts:1
DX-004,Developer Experience / Tooling,Snapshots are stable and comparable across runs.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/dev-tools.test.mts, src/lib/dev-tools.test.mts and align behavior with expected FileMaker semantics.",Snapshots are stable and comparable across runs.,Snapshot normalization tests with stable ordering assertions.,src/lib/dev-tools.test.mts:1; src/lib/dev-tools.test.mts:6; src/lib/dev-tools.test.mts:7; src/lib/dev-tools.test.mts:8; src/lib/dev-tools.test.mts:10; src/lib/schemaSnapshot/normalize.ts:1
DX-005,Developer Experience / App Layer,"Manage/app-layer items are implemented, partial, or disabled with rationale and docs links.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/config/appLayerCapabilities.ts, src/config/appLayerCapabilities.ts and align behavior with expected FileMaker semantics.","Manage/app-layer items are implemented, partial, or disabled with rationale and docs links.",App-layer capability tests for enabled/disabled behavior and rationale modal.,src/config/appLayerCapabilities.ts:1; src/config/appLayerCapabilities.ts:4; src/config/appLayerCapabilities.ts:5; src/config/appLayerCapabilities.ts:6; src/config/appLayerCapabilities.ts:7; src/config/appLayerCapabilities.ts:8
DX-006,Developer Experience / App Layer,Manager screens include context selectors for multi-file workspaces.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/app-layer-storage.ts, src/server/app-layer-storage.ts and align behavior with expected FileMaker semantics.",Manager screens include context selectors for multi-file workspaces.,Manager screen tests for file selector state changes.,src/server/app-layer-storage.ts:1; src/server/app-layer-storage.ts:4; src/server/app-layer-storage.ts:5; src/server/app-layer-storage.ts:6; src/server/app-layer-storage.ts:7; src/server/app-layer-storage.ts:31
DX-007,Developer Experience / App Layer,Closing dirty dialogs prompts user before discarding changes.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/workspaces/[workspaceId]/governance/route.ts, app/api/workspaces/[workspaceId]/governance/route.ts and align behavior with expected FileMaker semantics.",Closing dirty dialogs prompts user before discarding changes.,Dialog close interception tests with dirty state.,app/api/workspaces/[workspaceId]/governance/route.ts:181; app/api/workspaces/[workspaceId]/governance/route.ts:249; app/api/workspaces/[workspaceId]/governance/route.ts:252; app/api/workspaces/[workspaceId]/governance/route.ts:253; app/api/workspaces/[workspaceId]/governance/route.ts:321; app/api/workspaces/[workspaceId]/governance/route.ts:324
DX-008,Developer Experience / Quality,Key UI flows are covered by regression tests to prevent repeated break/fix cycles.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in package.json, package.json and align behavior with expected FileMaker semantics.",Key UI flows are covered by regression tests to prevent repeated break/fix cycles.,Run test:ui-regression with portal + mode-switch + menu-action fixtures.,package.json:1; package.json:25; package.json:34; package.json:51; package.json:65; src/lib/menu-action-coverage.test.mts:1
DX-009,Developer Experience / Quality,Visual fidelity regressions are detected with screenshot baselines and metric reports.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/layout-fidelity-fixtures.json, scripts/layout-fidelity.mts and align behavior with expected FileMaker semantics.",Visual fidelity regressions are detected with screenshot baselines and metric reports.,Run test:layout-fidelity and baseline update scripts with fixture manifest.,docs/layout-fidelity-fixtures.json:1; scripts/layout-fidelity.mts:1; scripts/layout-fidelity.mts:5; scripts/layout-fidelity.mts:12; scripts/layout-fidelity.mts:19; scripts/layout-fidelity.mts:142
DX-010,Developer Experience / Quality,CI outputs parity status summaries for key domains before release.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in .github/workflows/ci.yml, .github/workflows/ci.yml and align behavior with expected FileMaker semantics.",CI outputs parity status summaries for key domains before release.,CI workflow test to assert parity checklist files generated and non-empty.,.github/workflows/ci.yml:1; .github/workflows/ci.yml:1; .github/workflows/ci.yml:24; .github/workflows/ci.yml:35; .github/workflows/ci.yml:36; docs/runtime-gap-report.md:1
LM-001,Layout Mode / Selection,"Layout Mode supports precise click, shift-click, and marquee selection with deterministic selection sets.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.","Layout Mode supports precise click, shift-click, and marquee selection with deterministic selection sets.","Run pointer interaction tests for click, shift-click, marquee-add, marquee-remove across grouped and portal objects.",app/globals.css:552; app/globals.css:1390; app/globals.css:2927; app/globals.css:2936; app/globals.css:7954; src/lib/layout-arrange.ts:1
LM-002,Layout Mode / Selection,Grouped objects move and resize as a unit while preserving child relative geometry.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-model.ts, src/lib/layout-model.ts and align behavior with expected FileMaker semantics.",Grouped objects move and resize as a unit while preserving child relative geometry.,Group/un-group roundtrip tests must preserve child bounds and z-order.,src/lib/layout-model.ts:1; src/lib/layout-model.ts:213; src/lib/layout-model.ts:214; src/lib/layout-model.ts:216; src/lib/layout-model.ts:268; src/lib/layout-model.ts:269
LM-003,Layout Mode / Arrange,Arrange commands deterministically change object stacking order.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-arrange.ts, src/lib/layout-arrange.ts and align behavior with expected FileMaker semantics.",Arrange commands deterministically change object stacking order.,Z-order point-hit tests across overlapping object fixtures.,src/lib/layout-arrange.ts:1; src/lib/layout-arrange.ts:16; src/lib/layout-arrange.ts:20; src/lib/layout-arrange.ts:21; src/lib/layout-arrange.ts:22; src/lib/layout-arrange.ts:27
LM-004,Layout Mode / Arrange,Align/distribute uses selected object boundary math similar to FileMaker.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Align/distribute uses selected object boundary math similar to FileMaker.,Unit tests for left/right/top/bottom/center align and distribute spacing on mixed selections.,app/globals.css:278; app/globals.css:285; app/globals.css:319; app/globals.css:457; app/globals.css:518; src/lib/layout-arrange.ts:1
LM-005,Layout Mode / Guides,Rulers and guides are visually aligned to canvas coordinates and snapping toggles.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Rulers and guides are visually aligned to canvas coordinates and snapping toggles.,Visual regressions at different zoom levels for ruler ticks and guide intersections.,app/globals.css:1; app/globals.css:209; app/globals.css:253; app/globals.css:255; app/globals.css:256; app/globals.css:260
LM-006,Layout Mode / Canvas,Canvas can be locked in Layout Mode while autosize anchor metadata remains editable.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-model.ts, src/lib/layout-model.ts and align behavior with expected FileMaker semantics.",Canvas can be locked in Layout Mode while autosize anchor metadata remains editable.,Mutation commands should no-op when canvas locked; anchor props still persist.,src/lib/layout-model.ts:1; src/lib/layout-model.ts:145; src/lib/layout-model.ts:146; src/lib/layout-model.ts:147; src/lib/layout-model.ts:148; src/lib/layout-model.ts:214
LM-007,Layout Mode / Layout Parts,Header/body/footer and summary parts resize with expected object repositioning semantics.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-model.ts, src/lib/layout-model.ts and align behavior with expected FileMaker semantics.",Header/body/footer and summary parts resize with expected object repositioning semantics.,Part resize tests verify object y-offset transforms for adjacent parts.,src/lib/layout-model.ts:1; src/lib/layout-model.ts:99; src/lib/layout-model.ts:315; src/lib/layout-model.ts:316; src/lib/layout-model.ts:318; src/lib/layout-model.ts:319
LM-008,Layout Mode / Palette,Dragging fields onto layout can create field+label patterns with consistent placement modes.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/diagnostics/parity/page.tsx, app/diagnostics/parity/page.tsx and align behavior with expected FileMaker semantics.",Dragging fields onto layout can create field+label patterns with consistent placement modes.,Drag field placement snapshot tests for side-by-side and stacked modes.,app/diagnostics/parity/page.tsx:149; app/diagnostics/parity/page.tsx:162; app/globals.css:725; app/globals.css:733; src/lib/layout-utils.ts:1; src/lib/layout-utils.ts:15
LM-009,Layout Mode / Inspector,Inspector edits x/y/width/height and z values directly with immediate visual update.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-model.ts, src/lib/layout-model.ts and align behavior with expected FileMaker semantics.",Inspector edits x/y/width/height and z values directly with immediate visual update.,Inspector value updates should mutate selected object and persist to layout JSON.,src/lib/layout-model.ts:1; src/lib/layout-model.ts:13; src/lib/layout-model.ts:16; src/lib/layout-model.ts:17; src/lib/layout-model.ts:33; src/lib/layout-model.ts:54
LM-010,Layout Mode / Inspector,"Font, size, color, alignment, borders, fills, shadows map to object styles.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-fidelity/style-resolver.ts, src/lib/layout-fidelity/style-resolver.ts and align behavior with expected FileMaker semantics.","Font, size, color, alignment, borders, fills, shadows map to object styles.",Style field changes must persist and map to runtime style resolver output.,src/lib/layout-fidelity/style-resolver.ts:1; src/lib/layout-fidelity/style-resolver.ts:6; src/lib/layout-fidelity/style-resolver.ts:7; src/lib/layout-fidelity/style-resolver.ts:9; src/lib/layout-fidelity/style-resolver.ts:12; src/lib/layout-fidelity/style-resolver.ts:14
LM-011,Layout Mode / Inspector,Developers can define conditional style and visibility rules at object level.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Developers can define conditional style and visibility rules at object level.,Rule save + runtime eval tests for hideObjectWhen and conditional formatting outputs.,app/globals.css:5175; app/globals.css:5182; app/globals.css:5183; app/globals.css:5184; src/lib/fmcalc/index.ts:1; src/lib/fmcalc/index.ts:1418
LM-012,Layout Mode / Objects,Field objects support control types and display options matching inspector settings.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/admin/metrics/route.ts, app/api/fm/records/route.ts and align behavior with expected FileMaker semantics.",Field objects support control types and display options matching inspector settings.,Render each control type in layout and browse mode and assert visual affordances.,app/api/admin/metrics/route.ts:16; app/api/fm/records/route.ts:8; app/api/fm/records/route.ts:200; app/api/fm/records/route.ts:211; app/api/fm/records/route.ts:227; app/api/fm/records/route.ts:232
LM-013,Layout Mode / Objects,Buttons support script/layout actions; button bars support segment configuration.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-model.ts, src/lib/layout-model.ts and align behavior with expected FileMaker semantics.",Buttons support script/layout actions; button bars support segment configuration.,Button action bindings should execute correct runtime command in browse mode.,src/lib/layout-model.ts:1; src/lib/layout-model.ts:4; src/lib/layout-model.ts:23; src/lib/layout-model.ts:170; src/lib/layout-model.ts:171; src/lib/layout-model.ts:172
LM-014,Layout Mode / Objects,"Panel objects support tab labels, default tab, and panel navigation properties.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/tabs-runtime.ts, src/lib/tabs-runtime.ts and align behavior with expected FileMaker semantics.","Panel objects support tab labels, default tab, and panel navigation properties.",Panel config changes should alter browse-mode panel behavior and active tab serialization.,src/lib/tabs-runtime.ts:1; src/lib/tabs-runtime.ts:3; src/lib/tabs-runtime.ts:18; src/lib/tabs-runtime.ts:20; src/lib/tabs-runtime.ts:23; src/lib/tabs-runtime.ts:28
LM-015,Layout Mode / Objects,Popover button and popover panel metadata can be configured in layout mode.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Popover button and popover panel metadata can be configured in layout mode.,Popover config persists and runtime popover opens with expected geometry and title.,app/globals.css:1624; app/globals.css:1681; app/globals.css:1687; app/globals.css:1723; app/globals.css:1821; app/globals.css:1872
LM-016,Layout Mode / Portals,"Portal setup supports rows, sorting, filtering, delete permission, and row state toggles.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/portal-utils.ts, src/lib/portal-utils.ts and align behavior with expected FileMaker semantics.","Portal setup supports rows, sorting, filtering, delete permission, and row state toggles.",Portal setup changes should alter browse-mode portal rendering and behavior.,src/lib/portal-utils.ts:1; src/lib/portal-utils.ts:1; src/lib/portal-utils.ts:3; src/lib/portal-utils.ts:5; src/lib/portal-utils.ts:9; src/lib/portal-utils.ts:54
LM-017,Layout Mode / Portals,Related fields are positioned in portal template row and row separator is visible.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Related fields are positioned in portal template row and row separator is visible.,Visual regression for portal layout mode with only native separator/overlay elements.,app/globals.css:1; app/globals.css:239; app/globals.css:256; app/globals.css:340; app/globals.css:596; app/globals.css:629
LM-018,Layout Mode / Workflow,New Layout flow offers template choices and generates reasonable starter layout structures.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",New Layout flow offers template choices and generates reasonable starter layout structures.,Template selection should produce expected parts and starter object sets.,app/globals.css:256; app/globals.css:340; src/server/layout-storage.ts:1; src/server/layout-storage.ts:89; src/server/layout-storage.ts:118; src/server/layout-storage.ts:137
LM-019,Layout Mode / Workflow,Copy/paste/duplicate operations preserve style/binding semantics and assign new ids.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/layout-utils.ts, src/lib/layout-utils.ts and align behavior with expected FileMaker semantics.",Copy/paste/duplicate operations preserve style/binding semantics and assign new ids.,Duplicated objects must receive unique ids and retain props except identity.,src/lib/layout-utils.ts:1; src/lib/layout-utils.ts:6; src/lib/layout-utils.ts:11; src/lib/layout-utils.ts:28; src/lib/layout-utils.ts:31; src/lib/layout-utils.ts:32
LM-020,Layout Mode / Workflow,Tab order editing overlays numeric sequence and resolves to deterministic runtime order.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/tab-order.ts, src/lib/tab-order.ts and align behavior with expected FileMaker semantics.",Tab order editing overlays numeric sequence and resolves to deterministic runtime order.,Tab order assignment and runtime traversal tests for hidden/disabled/portal contexts.,src/lib/tab-order.ts:1; src/lib/tab-order.ts:10; src/lib/tab-order.ts:12; src/lib/tab-order.ts:29; src/lib/tab-order.ts:36; src/lib/tab-order.ts:42
PF-001,Performance / Found Sets,Large found sets avoid full in-memory ids and support page-based navigation.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in scripts/bench-perf.mts, scripts/bench-perf.mts and align behavior with expected FileMaker semantics.",Large found sets avoid full in-memory ids and support page-based navigation.,Found set paging benchmarks with synthetic 100k scenarios.,scripts/bench-perf.mts:1; scripts/bench-perf.mts:84; scripts/bench-perf.mts:132; src/lib/runtime-kernel/foundset-store.ts:1; src/lib/runtime-kernel/foundset-store.ts:8; src/lib/runtime-kernel/foundset-store.ts:9
