ID,Category,FileMaker Behavior,FMWeb Status,Gap Description,Complexity,Risk,Suggested Approach,Acceptance Criteria,Test Strategy,Evidence
PF-002,Performance / Rendering,List and table rendering use virtualization for large record sets.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/performance/virtual-window.ts, src/lib/performance/virtual-window.ts and align behavior with expected FileMaker semantics.",List and table rendering use virtualization for large record sets.,Virtual window tests for visible range correctness.,src/lib/performance/virtual-window.ts:1; src/lib/performance/virtual-window.ts:1; src/lib/performance/virtual-window.ts:6; src/lib/performance/virtual-window.ts:10; src/lib/performance/virtual-window.ts:39; src/lib/performance/virtual-window.ts:53
PF-003,Performance / Rendering,Portal rows are incrementally rendered/paged for large related sets.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/performance/virtual-window.ts, src/lib/performance/virtual-window.ts and align behavior with expected FileMaker semantics.",Portal rows are incrementally rendered/paged for large related sets.,Portal benchmark tests with high row counts and edit interactions.,src/lib/performance/virtual-window.ts:1; src/lib/performance/virtual-window.ts:1; src/lib/performance/virtual-window.ts:3; src/lib/performance/virtual-window.ts:5; src/lib/performance/virtual-window.ts:10; src/lib/performance/virtual-window.ts:39
PF-004,Performance / Data Access,Repeated identical read requests share cache/in-flight promises.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/filemaker-client.ts, src/server/performance/request-cache.ts and align behavior with expected FileMaker semantics.",Repeated identical read requests share cache/in-flight promises.,Request cache tests validating hits/misses and coalescing.,src/server/filemaker-client.ts:1; src/server/performance/request-cache.ts:1; src/server/performance/request-cache.ts:9; src/server/performance/request-cache.ts:10; src/server/performance/request-cache.ts:11; src/server/performance/request-cache.ts:39
PF-005,Performance / Data Access,Transient Data API failures are retried with bounded backoff and circuit state tracking.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/filemaker-client.ts, src/server/filemaker-client.ts and align behavior with expected FileMaker semantics.",Transient Data API failures are retried with bounded backoff and circuit state tracking.,Circuit breaker and retry unit tests with transient error simulation.,src/server/filemaker-client.ts:1; src/server/filemaker-client.ts:4; src/server/filemaker-client.ts:81; src/server/filemaker-client.ts:82; src/server/filemaker-client.ts:114; src/server/resilience/circuit-breaker.ts:1
PF-006,Performance / Calc,Calc evaluations are bounded and re-evaluated only when dependencies change.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/fmcalc/index.ts, src/lib/fmcalc/index.ts and align behavior with expected FileMaker semantics.",Calc evaluations are bounded and re-evaluated only when dependencies change.,Calc evaluation count tests after unrelated field edits.,src/lib/fmcalc/index.ts:1; src/lib/fmcalc/index.ts:1; src/lib/fmcalc/index.ts:12; src/lib/fmcalc/index.ts:70; src/lib/fmcalc/index.ts:76; src/lib/fmcalc/index.ts:81
PF-007,Performance / Script,Script runtime avoids unnecessary context rebuilds and reports step timing.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/script-engine.ts, src/lib/runtime-kernel/script-engine.ts and align behavior with expected FileMaker semantics.",Script runtime avoids unnecessary context rebuilds and reports step timing.,Advanced script tests and perf metrics validation.,src/lib/runtime-kernel/script-engine.ts:1; src/lib/runtime-kernel/script-engine.ts:7; src/lib/runtime-kernel/script-engine.ts:13; src/lib/runtime-kernel/script-engine.ts:14; src/lib/runtime-kernel/script-engine.ts:15; src/lib/runtime-kernel/script-engine.ts:16
PF-008,Performance / Observability,Developers can correlate UI actions with API and runtime metrics.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in scripts/bench-perf.mts, scripts/bench-perf.mts and align behavior with expected FileMaker semantics.",Developers can correlate UI actions with API and runtime metrics.,Profiler output schema tests and trace-id propagation checks.,scripts/bench-perf.mts:1; scripts/bench-perf.mts:186; src/server/observability.ts:1; src/server/observability.ts:12; src/server/observability.ts:48; src/server/observability.ts:52
PF-009,Performance / Benchmarks,Performance benchmarks are repeatable and can gate CI regressions.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/performance-benchmarks.md, docs/performance-benchmarks.md and align behavior with expected FileMaker semantics.",Performance benchmarks are repeatable and can gate CI regressions.,Benchmark script deterministic output checks.,docs/performance-benchmarks.md:1; docs/performance-benchmarks.md:1; docs/performance-benchmarks.md:6; docs/performance-benchmarks.md:11; docs/performance-benchmarks.md:17; scripts/bench-perf.mts:1
PF-010,Performance / Memory,Long sessions should avoid unbounded growth in cache and diagnostics buffers.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/performance/request-cache.ts, src/server/performance/request-cache.ts and align behavior with expected FileMaker semantics.",Long sessions should avoid unbounded growth in cache and diagnostics buffers.,Stress tests with cache eviction assertions.,src/server/performance/request-cache.ts:1; src/server/performance/request-cache.ts:12; src/server/performance/request-cache.ts:17; src/server/performance/request-cache.ts:18; src/server/performance/request-cache.ts:25; src/server/performance/request-cache.ts:26
SC-001,Scripting & Events / Triggers,OnLayoutEnter/OnLayoutExit trigger hooks fire in deterministic order.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/triggers/index.ts, src/lib/triggers/index.ts and align behavior with expected FileMaker semantics.",OnLayoutEnter/OnLayoutExit trigger hooks fire in deterministic order.,Trigger sequencing tests across layout switch scenarios.,src/lib/triggers/index.ts:1; src/lib/triggers/index.ts:1; src/lib/triggers/index.ts:9; src/lib/triggers/index.ts:10; src/lib/triggers/index.ts:13; src/lib/triggers/index.ts:14
SC-002,Scripting & Events / Triggers,OnModeEnter/OnModeExit fire when switching browse/find/preview modes.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/admin/config/route.ts, app/api/auth/me/route.ts and align behavior with expected FileMaker semantics.",OnModeEnter/OnModeExit fire when switching browse/find/preview modes.,Mode switch trigger tests with expected history order.,app/api/admin/config/route.ts:22; app/api/auth/me/route.ts:13; app/api/fm/container/route.ts:35; app/api/fm/find/route.ts:3; app/api/health/route.ts:16; src/lib/triggers/index.ts:1
SC-003,Scripting & Events / Triggers,Field focus and edit lifecycle triggers fire with predictable debounce semantics.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/script-triggers.md, docs/script-triggers.md and align behavior with expected FileMaker semantics.",Field focus and edit lifecycle triggers fire with predictable debounce semantics.,Input typing tests with OnObjectModify count and OnObjectExit commit interactions.,docs/script-triggers.md:28; docs/script-triggers.md:29; docs/script-triggers.md:30; scripts/generate-audit-artifacts.mjs:888; src/lib/trigger-policy.ts:1; src/lib/triggers/index.ts:1
SC-004,Scripting & Events / Triggers,OnRecordCommitRequest can cancel commit before persistence.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/trigger-policy.ts, src/lib/trigger-policy.ts and align behavior with expected FileMaker semantics.",OnRecordCommitRequest can cancel commit before persistence.,Commit request policy tests for veto and allow paths.,src/lib/trigger-policy.ts:1; src/lib/trigger-policy.ts:4; src/lib/trigger-policy.ts:9; src/lib/trigger-policy.ts:11; src/lib/trigger-policy.ts:19; src/lib/trigger-policy.ts:22
SC-005,Scripting & Events / Engine,Nested Perform Script calls preserve local $ vars per frame and shared $$ globals.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/script-engine.ts, src/lib/runtime-kernel/script-engine.ts and align behavior with expected FileMaker semantics.",Nested Perform Script calls preserve local $ vars per frame and shared $$ globals.,Nested script tests verifying scope isolation and return semantics.,src/lib/runtime-kernel/script-engine.ts:1; src/lib/runtime-kernel/script-engine.ts:139; src/lib/runtime-kernel/script-engine.ts:143; src/lib/runtime-kernel/script-engine.ts:212; src/lib/runtime-kernel/script-engine.ts:216; src/lib/runtime-kernel/variable-store.ts:1
SC-006,Scripting & Events / Engine,"Common script steps (go to layout, set field, commit, find, loop) execute deterministically.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/script-engine-advanced.test.mts, src/lib/runtime-kernel/script-engine-advanced.test.mts and align behavior with expected FileMaker semantics.","Common script steps (go to layout, set field, commit, find, loop) execute deterministically.",Script engine fixture tests for common step sequences and control flow.,src/lib/runtime-kernel/script-engine-advanced.test.mts:1; src/lib/runtime-kernel/script-engine-advanced.test.mts:105; src/lib/runtime-kernel/script-engine-advanced.test.mts:176; src/lib/runtime-kernel/script-engine-advanced.test.mts:180; src/lib/runtime-kernel/script-engine-advanced.test.mts:187; src/lib/runtime-kernel/script-engine.ts:1
SC-007,Scripting & Events / Engine,Set Error Capture controls halt/continue behavior and updates last error/message state.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/script-engine-advanced.test.mts, src/lib/runtime-kernel/script-engine-advanced.test.mts and align behavior with expected FileMaker semantics.",Set Error Capture controls halt/continue behavior and updates last error/message state.,Error capture tests with failing actions and nested scripts.,src/lib/runtime-kernel/script-engine-advanced.test.mts:1; src/lib/runtime-kernel/script-engine-advanced.test.mts:117; src/lib/runtime-kernel/script-engine-advanced.test.mts:275; src/lib/runtime-kernel/script-engine-advanced.test.mts:282; src/lib/runtime-kernel/script-engine-advanced.test.mts:283; src/lib/runtime-kernel/script-engine.ts:1
SC-008,Scripting & Events / Engine,Script-level transaction begin/commit/revert semantics stage and apply operations predictably.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/script-engine.ts, src/lib/runtime-kernel/script-engine.ts and align behavior with expected FileMaker semantics.",Script-level transaction begin/commit/revert semantics stage and apply operations predictably.,Transaction manager tests for partial failure rollback behavior.,src/lib/runtime-kernel/script-engine.ts:1; src/lib/runtime-kernel/script-engine.ts:273; src/lib/runtime-kernel/script-engine.ts:279; src/lib/runtime-kernel/script-engine.ts:283; src/lib/runtime-kernel/script-engine.ts:288; src/lib/runtime-kernel/transaction-manager.ts:1
SC-009,Scripting & Events / Engine,Unsupported local steps can bridge to server script execution with result propagation.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/fm/capabilities/route.ts, app/api/fm/scripts/route.ts and align behavior with expected FileMaker semantics.",Unsupported local steps can bridge to server script execution with result propagation.,Script execution route tests for runtime fallback to /api/fm/scripts.,app/api/fm/capabilities/route.ts:22; app/api/fm/scripts/route.ts:1; app/api/fm/scripts/route.ts:6; app/api/fm/scripts/route.ts:33; app/api/fm/scripts/route.ts:42; app/api/fm/scripts/route.ts:72
SC-010,Scripting & Events / Debugger,Debugger supports stepping and call-stack inspection in dev workflows.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/script-engine-advanced.md, docs/script-engine-advanced.md and align behavior with expected FileMaker semantics.",Debugger supports stepping and call-stack inspection in dev workflows.,Debug-step tests confirm deterministic advancement and state snapshots.,docs/script-engine-advanced.md:1; docs/script-engine-advanced.md:1; docs/script-engine-advanced.md:7; docs/script-engine-advanced.md:8; docs/script-engine-advanced.md:10; docs/script-engine-advanced.md:12
SC-011,Scripting & Events / Debugger,Data Viewer displays current values and watch expressions in runtime context.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/globals.css, app/globals.css and align behavior with expected FileMaker semantics.",Data Viewer displays current values and watch expressions in runtime context.,Data viewer tests for expression evaluation against current context.,app/globals.css:3447; app/globals.css:5345; app/globals.css:5353; app/globals.css:5370; docs/app-layer-parity-matrix.md:36; docs/script-triggers.md:1
SC-012,Scripting & Events / Integration,UI actions route to configured scripts with parameters and context.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/app-layer-menu.test.mts, src/lib/app-layer-menu.test.mts and align behavior with expected FileMaker semantics.",UI actions route to configured scripts with parameters and context.,Action dispatch tests for button/menu commands with parameter passing.,src/lib/app-layer-menu.test.mts:1; src/lib/app-layer-menu.test.mts:17; src/lib/app-layer-menu.test.mts:28; src/lib/app-layer-menu.test.mts:40; src/lib/app-layer-menu.test.mts:43; src/lib/app-layer-menu.test.mts:44
SC-013,Scripting & Events / Integration,Developers can see trigger firing order and outcomes in debug tools.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in docs/find-mode.md, docs/fmcalc-lite.md and align behavior with expected FileMaker semantics.",Developers can see trigger firing order and outcomes in debug tools.,Debug snapshot tests include ordered trigger history and outcomes.,docs/find-mode.md:61; docs/fmcalc-lite.md:104; docs/foundset.md:24; docs/layout-fidelity.md:63; docs/phase-17-summary.md:34; src/lib/triggers/triggers.test.mts:1
SC-014,Scripting & Events / Integration,Plugin SDK can register custom script steps with validation and isolated failures.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/plugins/manager.ts, src/plugins/manager.ts and align behavior with expected FileMaker semantics.",Plugin SDK can register custom script steps with validation and isolated failures.,Plugin SDK tests for custom step registration and execution isolation.,src/plugins/manager.ts:1; src/plugins/manager.ts:1; src/plugins/manager.ts:2; src/plugins/manager.ts:4; src/plugins/manager.ts:5; src/plugins/plugin-sdk.test.mts:1
SC-015,Scripting & Events / Integration,Script context resolves active window/layout/record correctly in multi-window sessions.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-kernel/context-stack.ts, src/lib/runtime-kernel/context-stack.ts and align behavior with expected FileMaker semantics.",Script context resolves active window/layout/record correctly in multi-window sessions.,Kernel tests for script context in focused and card windows.,src/lib/runtime-kernel/context-stack.ts:1; src/lib/runtime-kernel/context-stack.ts:1; src/lib/runtime-kernel/context-stack.ts:3; src/lib/runtime-kernel/context-stack.ts:5; src/lib/runtime-kernel/context-stack.ts:9; src/lib/runtime-kernel/kernel.ts:1
SE-001,Security / Auth,API requests derive authenticated user/role context before executing privileged actions.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in middleware.ts, middleware.ts and align behavior with expected FileMaker semantics.",API requests derive authenticated user/role context before executing privileged actions.,Request guard tests for authenticated and unauthenticated API calls.,middleware.ts:1; middleware.ts:6; middleware.ts:50; middleware.ts:84; middleware.ts:111; src/server/security/request-context.ts:1
SE-002,Security / Auth,Deployment can use trusted-header SSO or JWT modes without client secrets.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/security/jwt.ts, src/server/security/jwt.ts and align behavior with expected FileMaker semantics.",Deployment can use trusted-header SSO or JWT modes without client secrets.,Security hardening tests for JWT validation and trusted-header mode.,src/server/security/jwt.ts:1; src/server/security/jwt.ts:3; src/server/security/jwt.ts:9; src/server/security/jwt.ts:22; src/server/security/jwt.ts:25; src/server/security/middleware-auth.ts:1
SE-003,Security / Auth,Mutating API calls require valid CSRF cookie/header pairs when enabled.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/security/csrf.ts, src/server/security/csrf.ts and align behavior with expected FileMaker semantics.",Mutating API calls require valid CSRF cookie/header pairs when enabled.,CSRF mismatch tests return 403 with guidance.,src/server/security/csrf.ts:1; src/server/security/csrf.ts:20; src/server/security/csrf.ts:33; src/server/security/csrf.ts:34; src/server/security/csrf.ts:36; src/server/security/request-context.ts:1
SE-004,Security / Auth,Request bursts are controlled and users receive retry guidance when throttled.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in middleware.ts, middleware.ts and align behavior with expected FileMaker semantics.",Request bursts are controlled and users receive retry guidance when throttled.,Middleware rate-limit tests for 429 responses and retry-after headers.,middleware.ts:1; middleware.ts:63; middleware.ts:68; middleware.ts:69; middleware.ts:72; src/server/security/rate-limit.ts:1
SE-005,Security / Authorization,Every API route validates role permission for requested action.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/security/authorization.ts, src/server/security/authorization.ts and align behavior with expected FileMaker semantics.",Every API route validates role permission for requested action.,Authorization denial tests for restricted actions.,src/server/security/authorization.ts:1; src/server/security/authorization.ts:59; src/server/security/request-context.ts:1; src/server/security/request-context.ts:3; src/server/security/request-context.ts:79; src/server/security/request-context.ts:86
SE-006,Security / Authorization,UI actions respect role-based runtime permissions for view/edit/delete operations.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/lib/runtime-capabilities.ts, src/lib/runtime-capabilities.ts and align behavior with expected FileMaker semantics.",UI actions respect role-based runtime permissions for view/edit/delete operations.,Runtime capability tests for read-only and hidden field scenarios.,src/lib/runtime-capabilities.ts:1; src/lib/runtime-capabilities.ts:1; src/lib/runtime-capabilities.ts:8; src/lib/runtime-capabilities.ts:11; src/lib/runtime-capabilities.ts:13; src/lib/runtime-capabilities.ts:14
SE-007,Security / Audit,"Login, CRUD, script, routing, and management actions emit audit events.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in src/server/audit-log.ts, src/server/audit-log.ts and align behavior with expected FileMaker semantics.","Login, CRUD, script, routing, and management actions emit audit events.",Audit log tests for event append and query filtering.,src/server/audit-log.ts:1; src/server/audit-log.ts:5; src/server/audit-log.ts:6; src/server/audit-log.ts:16; src/server/audit-log.ts:31; src/server/audit-log.ts:36
SE-008,Security / Audit,"Admin users can inspect health, metrics, and active diagnostics safely.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/admin/console/route.ts, app/api/admin/console/route.ts and align behavior with expected FileMaker semantics.","Admin users can inspect health, metrics, and active diagnostics safely.",Admin endpoint role checks and payload schema tests.,app/api/admin/console/route.ts:1; app/api/admin/console/route.ts:3; app/api/admin/console/route.ts:13; app/api/admin/console/route.ts:20; app/api/admin/console/route.ts:24; src/server/admin-console.ts:1
SE-009,Security / Data Safety,Container fetch route rejects external host URLs to avoid leakage and SSRF risk.,Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/fm/container/route.ts, src/server/filemaker-client.ts and align behavior with expected FileMaker semantics.",Container fetch route rejects external host URLs to avoid leakage and SSRF risk.,Container route tests for host mismatch rejection.,app/api/fm/container/route.ts:1; src/server/filemaker-client.ts:1; src/server/filemaker-client.ts:29; src/server/filemaker-client.ts:46; src/server/filemaker-client.ts:263; src/server/filemaker-client.ts:283
SE-010,Security / Governance,"Versioning, promote, rollback, and admin workflows are role-restricted.",Implemented,Capability evidence is strong; recommend hardening/regression coverage to prevent drift.,S,Low,"Extend existing implementation paths in app/api/workspaces/[workspaceId]/governance/route.ts, app/api/workspaces/[workspaceId]/governance/route.ts and align behavior with expected FileMaker semantics.","Versioning, promote, rollback, and admin workflows are role-restricted.",Governance tests for admin/developer/runtime role access differences.,app/api/workspaces/[workspaceId]/governance/route.ts:1; app/api/workspaces/[workspaceId]/governance/route.ts:8; app/api/workspaces/[workspaceId]/governance/route.ts:11; app/api/workspaces/[workspaceId]/governance/route.ts:12; app/api/workspaces/[workspaceId]/governance/route.ts:14; src/lib/governance-rbac.ts:1
